��������;����������;����������;�������������
125833;1;2024-03-26 00:00:00.000;2024-04-22 00:00:00.000
125833;2;2024-10-01 00:00:00.000;2024-10-28 00:00:00.000
125833;2;2024-06-14 00:00:00.000;2024-06-27 00:00:00.000
87977;1;2024-03-25 00:00:00.000;2024-04-07 00:00:00.000
87977;1;2024-06-17 00:00:00.000;2024-06-30 00:00:00.000
87977;2;2024-10-14 00:00:00.000;2024-11-03 00:00:00.000
87977;2;2024-02-18 00:00:00.000;2024-02-25 00:00:00.000
87977;2;2024-12-17 00:00:00.000;2024-12-30 00:00:00.000
5990;1;2024-04-01 00:00:00.000;2024-04-28 00:00:00.000
5990;2;2024-10-01 00:00:00.000;2024-10-28 00:00:00.000
5990;2;2024-08-12 00:00:00.000;2024-08-25 00:00:00.000
102582;1;2024-06-17 00:00:00.000;2024-06-30 00:00:00.000
102582;1;2024-04-01 00:00:00.000;2024-04-14 00:00:00.000
102582;2;2024-12-01 00:00:00.000;2024-12-21 00:00:00.000
